id,businessName,email,website,confidence,method
2,"3R RV Service Center - Union",[email],"https://www.3rrv.com/",unknown,regex
10,"Airstream Adventures - Bay Area",[email],"https://bayareaairstream.com",unknown,regex
22,"All Points RV Solutions LLC",[email],"https://www.aprvs.com",unknown,regex
38,"Appleton Camping Center, Inc.",[email],"https://www.appletoncamping.com/",unknown,regex
40,"Arizona RV Service",[email],"https://www.arizonarvservice.com/",unknown,regex
41,"Arlington RV Supercenter, Inc.",[email],"https://www.arlingtonrv.com/",unknown,regex
44,"Atlantic RV Body Repair & Service",[email],"https://atlanticrvservice.com",unknown,regex
45,"Avalon-RV",[email],"https://avalon-rv.com/",unknown,regex
51,"Beckley's Camping Center",[email],"https://www.beckleysrvs.com",unknown,regex
53,"Bell Road RV Center",[email],"https://www.bellroadrv.com/",unknown,regex
62,"Bish's RV of American Fork",[email],"https://www.bishs.com/",unknown,regex
68,"Bish's RV of Lincoln",[email],"https://www.bishs.com/",unknown,regex
70,"Bish's RV of Omaha",[email],"https://www.bishs.com/",unknown,regex
71,"Bish's RV of Salt Lake City",[email],"https://www.bishs.com/",unknown,regex
115,"Blue Compass - RV One Superstores - Auburn Hills",[email],"https://www.asrvcenter.com/?utm_source=local&utm_campaign=gmbdet&utm_medium=organic",unknown,regex
135,"Boyer RV Center",[email],"https://www.boyerrvsales.com/",unknown,regex
144,"Brown's RV Superstore",[email],"http://www.brownsrvsuperstore.com",unknown,regex
159,"Campers Inn RV of Mesa (Little Dealer, Little Prices)",[email],"https://www.littledealer.com/locations/rvs-for-sale-mesa",unknown,regex
164,"Campers Inn RV of Phoenix (Little Dealer, Little Prices)",[email],"https://www.littledealer.com/locations/rvs-for-sale-phoenix",unknown,regex
172,"Campers RV Center",[email],"http://www.campersrvcenter.com/",unknown,regex
182,"Camping World - Hitch RV",[email],"https://www.hitchrv.com",unknown,regex
197,"Camping World of Birch Run (BRMI)",[email],"https://rv.campingworld.com/dealer/birch-run-michigan",unknown,regex
203,"Camping World of Buffalo",[email],"https://www.campingworldofbuffalo.com",unknown,regex
209,"Camping World of Chicago",[email],"http://www.campingworldofchicago.com/",unknown,regex
212,"Camping World of Coldwater (QMI)",[email],"https://rv.campingworld.com/dealer/quincy-michigan-coldwater?utm_source=moz&utm_campaign=directory&utm_medium=organic",unknown,regex
221,"Camping World of Escanaba",[email],"https://rv.campingworld.com/dealer/escanaba-michigan",unknown,regex
225,"Camping World of Fort Pierce",[email],"https://rv.ganderoutdoors.com/dealer/fort-pierce-florida",unknown,regex
243,"Camping World of Kaysville",[email],"https://www.bjrv.com",unknown,regex
247,"Camping World of Lincoln (LNE)",[email],"https://rv.campingworld.com/dealer/lincoln-nebraska",unknown,regex
248,"Camping World of Little Falls",[email],"http://www.hilmersonrv.com/",unknown,regex
261,"Camping World of New Jersey",[email],"https://www.getoutsidenj.com/places/camping-world-lakewood-nj/",unknown,regex
263,"Camping World of New River",[email],"https://rv.campingworld.com/dealer/new-river?utm_source=moz&utm_campaign=directory&utm_medium=organic",unknown,regex
267,"Camping World of Oxford",[email],"http://www.campingworldofoxford.com/",unknown,regex
303,"Camping World of Tyler",[email],"http://www.southernrvsupercenter.com/",unknown,regex
304,"Camping World of Uxbridge",[email],"http://www.flaggrv.com",unknown,regex
305,"Camping World of Vacaville",[email],"https://CampingWorldofVacaville.com",unknown,regex
320,"Camping World RV Sales of Ocala",[email],"http://campingworldofocala.com",unknown,regex
328,"Camping World - Van Boxtel RV and Auto",[email],"http://www.vanboxtelrv.com/",unknown,regex
341,"Cliff Jones RV",[email],"http://www.cliffjonesrv.com/",unknown,regex
346,"Colonial RV (Airstream & Itasca)",[email],"https://www.colonialairstream.com/",unknown,regex
351,"Copley's RV",[email],"https://www.copleysrv.com/",unknown,regex
359,"Crowder RV Center",[email],"https://www.crowderrv.com/",unknown,regex
361,"CS Mobile RV Repair",[email],"https://Www.Csmobilervrepair.com",unknown,regex
367,"D&N RV",[email],"https://alabamarvservice.com/",unknown,regex
380,"Ehrhardt's Trailer Sales",[email],"http://www.etstrailers.com/",unknown,regex
397,"EXPRESS FLEET AND RV SERVICES INC",[email],"http://www.expressfleetandrv.com",unknown,regex
401,"Five Bears RV Service LLC",[email],"https://fivebearsrvservice.com/",unknown,regex
404,"Fort Wort Trailer Supply LLC",[email],"https://fortworthtrailersupply.com",unknown,regex
412,"Fun Town RV - Cleburne",[email],"https://www.funtownrv.com",unknown,regex
414,"Fun Town RV - Waco",[email],"http://www.funtownrvwaco.com/",unknown,regex
416,"Gander RV & Outdoors - Hamburg",[email],"https://WWW.BOATNRV.COM",unknown,regex
474,"Heart of Texas RV Pros, LLC - Mobile Service",[email],"https://Hotrvpros.com",unknown,regex
489,"JNRRIDER, LLC",[email],"https://www.pullthroughsites.com",unknown,regex
505,"La Mesa RV Center - Phoenix",[email],"https://www.lamesarv.com/phoenix-west-motorhomes-rvs?utm_source=Google&utm_medium=GMB&utm_content=GMB-Phx",unknown,regex
509,"Lazydays of Council Bluffs",[email],"https://www.lazydays.com/",unknown,regex
510,"Lazydays RV Headquarters",[email],"https://www.lazydays.com/",unknown,regex
511,"Lazydays RV of Denver (Johnstown)",[email],"https://www.lazydays.com",unknown,regex
514,"Lazydays RV of Knoxville (Strawberry Plains)",[email],"https://www.lazydays.com/",unknown,regex
515,"Lazydays RV of Knoxville (Turkey Creek)",[email],"https://www.lazydays.com/",unknown,regex
517,"Lazydays RV of Milwaukee",[email],"https://www.lazydays.com/",unknown,regex
518,"Lazydays RV of Minneapolis (Ramsey)",[email],"https://www.lazydays.com",unknown,regex
519,"Lazydays RV of Nashville (Murfreesboro)",[email],"https://www.lazydays.com/",unknown,regex
520,"Lazydays RV of Phoenix (Mesa)",[email],"https://www.lazydays.com/",unknown,regex
524,"Lazydays RV of Tampa",[email],"https://www.lazydays.com/",unknown,regex
542,"Markquart RV - Burlington",[email],"https://www.markquartrvburlington.com/",unknown,regex
563,"Mobile RV Repair Specialists",[email],"https://www.mobilerepairspecialists.com",unknown,regex
564,"Mobile RV Tex of Houston",[email],"https://www.mobilervtexofhouston.com/",unknown,regex
569,"Motor Sportsland",[email],"https://www.motorsportsland.com",unknown,regex
582,"North Trail RV Center Parts & Service",[email],"https://www.northtrailrv.com",unknown,regex
594,"Parker Trailer & RV",[email],"https://www.parkertrailers.com",unknown,regex
621,"Princess Craft RV - Round Rock",[email],"https://www.princesscraft.com/",unknown,regex
629,"Razorback Camper Sales",[email],"https://Www.razorbackcampersales.com",unknown,regex
631,"RCD RV - Heath",[email],"http://www.rcdsales.com",unknown,regex
641,"Ricky's RV Repair",[email],"https://www.rickysrv.com",unknown,regex
651,"Roetzel RV & Parts",[email],"https://www.roetzelrv.com",unknown,regex
663,"RV's Unlimited",[email],"https://rvsunlimited.com",unknown,regex
697,"RV Wholesale Direct",[email],"https://rvwholesaledirect.net",unknown,regex
706,"Sicard RV",[email],"https://www.sicardrv.com/",unknown,regex
717,"Stahmann RV Sales Company",[email],"https://www.stahmannrv.com/",unknown,regex
736,"The Motorcoach Store",[email],"http://www.themotorcoachstore.com",unknown,regex
760,"Vogt RV Center of DFW",[email],"https://www.airstreamdfw.com",unknown,regex
762,"WAKLEY'S CAR CARE & RV CENTER",[email],"https://www.wakleyrv.com",unknown,regex
766,"Welcome Back RV",[email],"http://www.welcomebackrv.com/",unknown,regex
776,"Winnebago Motor Homes & Trailer Sales, Inc.",[email],"https://www.winnebagomotorhomes.com",unknown,regex
777,"Winnebago Of Rockford",[email],"http://www.winnebagomotorhomes.com",unknown,regex
780,"Ziegler's RV Sales, Service & Rentals",[email],"https://www.zieglersrv.com",unknown,regex
789,"Advance Camping Sales",[email],"https://advancecamping.com/",unknown,regex
796,"AMERICAN RV RESCUE LLC",[email],"https://WWW.AMERICANRVRESCUE.COM",unknown,regex
797,"Appalachian RV Repair",[email],"https://appalachianrvrepair.com/",unknown,regex
798,"Arizona Mobile Pro Services LLC",[email],"https://arizonamobileproservice.com",unknown,regex
800,"Atlas RV Repair",[email],"https://atlasrvrepair.com/atlas-rv-repair",unknown,regex
801,"Auer's RV Inc",[email],"https://auersrv.com/",unknown,regex
821,"Bob's RV Service Center",[email],"https://bobsrvsc.com/",unknown,regex
834,"Camping World of Knoxville",[email],"https://rv.campingworld.com/dealer/kodak-tennessee",unknown,regex
835,"Castle Transport and RV LLC",[email],"https://www.buzzfile.com/business/Castle-Auto-and-Rv-LLC-[phone]",unknown,regex
838,"Certified On-Site RV Service",[email],"https://www.certifiedonsiterv.com/",unknown,regex
858,"From the Narrow Road LLC",[email],"https://fromthenarrowroad.com/",unknown,regex
859,"Fun Town RV - Conroe",[email],"https://www.funtownrvhouston.com/",unknown,regex
860,"Fun Town RV - Giddings",[email],"https://www.funtownrv.com/locations/giddings",unknown,regex
861,"Gatesville RV Service and Sales",[email],"https://gatesvillerv.com/",unknown,regex
895,"Holly Acres RV & Marine",[email],"https://www.hollyacres.com/",unknown,regex
896,"Honest RV Mobile Repair",[email],"https://honestrvrepair.com",unknown,regex
899,"I-80 RV Sales & Rental",[email],"https://rvomaha.com/",unknown,regex
915,"Lynden Sports Center",[email],"https://lyndensportscenter.com/",unknown,regex
916,"M&G Trailer Ranch and Marine",[email],"https://www.mgtrailerranch.com/",unknown,regex
919,"Mark Twain Lake Jellystone Park",[email],"https://www.marktwainlakejellystone.com/",unknown,regex
920,"Markquart RV - Ramsey",[email],"https://www.markquartrvramsey.com/",unknown,regex
936,"My RV Inspection",[email],"https://myrvinspection.com/",unknown,regex
937,"Nashville RV Rentals",[email],"https://nashvillervrentals.com/?utm_campaign=gmb",unknown,regex
938,"National Indoor RV Centers - Nashville",[email],"https://www.nirvc.com",unknown,regex
939,"National RV Inspection Services",[email],"https://www.mobilervinspector.com",unknown,regex
942,"Omaha RV Repair",[email],"https://omaharvrepair.com/",unknown,regex
948,"Owens RV & Marine",[email],"https://www.owensrvmobilerepair.com/",unknown,regex
957,"Quality RV",[email],"https://www.qualityrvsolutions.com/",unknown,regex
958,"Radius Mobile RV Repair",[email],"https://www.radiusmobilerepair.com/",unknown,regex
962,"Ride North RV",[email],"https://www.uppowersports.com/",unknown,regex
973,"Rose Point Park Cabins & Camping",[email],"https://rosepointpark.com/",unknown,regex
974,"RV Care Pros LLC",[email],"https://RVCarePros.com",unknown,regex
975,"RV Concierge - Perkasie",[email],"https://thervconcierge.com/",unknown,regex
978,"RV Doctor, LLC",[email],"https://rvdr.tech/",unknown,regex
980,"RV GURU LLC",[email],"https://www.rvgurullc.com/",unknown,regex
992,"Schulte Industries, Inc.",[email],"https://schulteindustriesinc.com/",unknown,regex
996,"Stahmann Sales Co.",[email],"https://www.stahmannrv.com/",unknown,regex
998,"Superior RV",[email],"https://www.superior-rv.com",unknown,regex
999,"T & S RV and Sport",[email],"https://www.tsrvs.com/navasota-tx",unknown,regex
1000,"Talin RV Service",[email],"http://talinrv.com/",unknown,regex
1005,"The RV Yogi LLC",[email],"https://thervyogi.org/",unknown,regex
1009,"Tric Mobile RV",[email],"https://tricmobilervrepair.com/#home",unknown,regex
1024,"Winnebago Motor Homes (dealership)",[email],"https://www.winnebagomotorhomes.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_webbutton",unknown,regex
1035,"Alpha Side RV Services LLC",[email],"https://www.alphasidervservices.com/",unknown,regex
1083,"Lazydays RV of Wildwood (The Villages)",[email],"https://www.lazydays.com",unknown,regex
1094,"North Trail RV Center Sales",[email],"https://www.northtrailrv.com/",unknown,regex
1116,"Speedy Mobile RV Repair Inc.",[email],"https://speedyrvrepair.com",unknown,regex
1120,"Traveling RV Technicians",[email],"https://www.travelingrvtechnicians.com",unknown,regex
1134,"Leano RV, LLC",[email],"https://www.leanorvllc.com",unknown,regex
1145,"Art's RV Service Centers, INC",[email],"http://www.artsrv.com/",unknown,regex
1146,"ATX Mobile RV Repair LLC",[email],"https://www.atxmobilervrepair.com/",unknown,regex
1149,"Cooper's RV Service, LLC",[email],"https://www.coopersrvservice.com/",unknown,regex
1153,"Rivertown RV Repair",[email],"https://rivertownrvrepair.com",unknown,regex
1169,"American Mobile RV Service company",[email],"https://arvmsc.com/",unknown,regex
1189,"JC-RV",[email],"http://www.jc-rv.com",unknown,regex
1194,"The Travelin' Tech, LLC",[email],"https://www.thetravelintech.com",unknown,regex
1196,"Fun Town RV - Denton",[email],"https://funtownrv.com",unknown,regex
1197,"Fun Town RV - Tyler",[email],"https://www.funtownrvtyler.com/",unknown,regex
1199,"Giddy-Up RV Mobile Service LLC",[email],"https://giddyuprv.com",unknown,regex
1212,"Certified Mobile RV Care",[email],"https://cmrvc.com",unknown,regex
1217,"Edson's RV Repair",[email],"https://www.edsonsrvrepair.com/",unknown,regex
1218,"Endless Adventure RV Service LLC",[email],"https://endlessadventurervservice.com",unknown,regex
1220,"Fun Town RV Corporate Headquarters",[email],"https://funtownrv.com",unknown,regex
1221,"Fun Town RV - Waller",[email],"https://www.funtownrv.com/locations/waller",unknown,regex
1228,"Premier Plus RV",[email],"http://www.premierplusrv.com",unknown,regex
1229,"Rock'n RV Repair",[email],"https://rocknrvrepair.com",unknown,regex
1231,"RV Wise Mobile Services",[email],"https://www.rvwisemobileservices.com",unknown,regex